&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 0, 0, 0, 0, 0, 1, 0, 0],
    &[0, 95, 125, 0, 0, 0, 18, 188, 14, 0],
    &[0, 0, 147, 123, 0, 18, 193, 60, 0, 0],
    &[0, 0, 0, 147, 132, 194, 61, 0, 0, 0],
    &[0, 0, 0, 18, 234, 157, 0, 0, 0, 0],
    &[0, 0, 18, 194, 63, 149, 125, 0, 0, 0],
    &[0, 18, 194, 61, 0, 0, 147, 125, 0, 0],
    &[0, 78, 61, 0, 0, 0, 0, 123, 14, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
