&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 18, 130, 174, 148, 38, 0, 0],
    &[4, 208, 255, 216, 251, 238, 29, 0],
    &[82, 255, 136, 0, 90, 255, 136, 0],
    &[139, 255, 60, 0, 8, 254, 192, 0],
    &[158, 255, 38, 0, 0, 241, 211, 0],
    &[152, 255, 50, 0, 0, 247, 203, 0],
    &[113, 255, 90, 0, 40, 255, 164, 0],
    &[30, 249, 225, 109, 203, 255, 75, 0],
    &[0, 85, 234, 255, 255, 171, 0, 0],
    &[0, 0, 3, 50, 254, 182, 0, 0],
    &[0, 0, 0, 0, 11, 40, 23, 0],
]
