&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[8, 35, 35, 35, 31, 7, 0, 0, 0, 0, 0],
    &[60, 255, 255, 255, 255, 254, 196, 68, 0, 0, 0],
    &[60, 255, 255, 246, 248, 255, 255, 252, 88, 0, 0],
    &[60, 255, 255, 50, 0, 44, 210, 255, 238, 15, 0],
    &[60, 255, 255, 50, 0, 0, 53, 255, 255, 93, 0],
    &[60, 255, 255, 50, 0, 0, 0, 236, 255, 146, 0],
    &[60, 255, 255, 50, 0, 0, 0, 213, 255, 168, 0],
    &[60, 255, 255, 50, 0, 0, 0, 223, 255, 161, 0],
    &[60, 255, 255, 50, 0, 0, 6, 248, 255, 135, 0],
    &[60, 255, 255, 50, 0, 0, 92, 255, 255, 66, 0],
    &[60, 255, 255, 68, 38, 102, 243, 255, 208, 3, 0],
    &[60, 255, 255, 255, 255, 255, 255, 232, 45, 0, 0],
    &[60, 255, 255, 255, 249, 220, 144, 27, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
