&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 41, 120, 0, 0, 0, 0],
    &[0, 0, 0, 1, 98, 221, 57, 14, 0, 0],
    &[0, 0, 44, 212, 255, 240, 253, 243, 10, 0],
    &[0, 10, 226, 195, 29, 0, 6, 46, 0, 0],
    &[0, 85, 255, 40, 0, 0, 0, 0, 0, 0],
    &[0, 128, 238, 0, 0, 0, 0, 0, 0, 0],
    &[0, 136, 231, 0, 0, 0, 0, 0, 0, 0],
    &[0, 110, 252, 15, 0, 0, 0, 0, 0, 0],
    &[0, 37, 252, 137, 0, 0, 0, 4, 0, 0],
    &[0, 0, 118, 254, 207, 166, 184, 237, 4, 0],
    &[0, 0, 0, 47, 158, 234, 133, 76, 0, 0],
    &[0, 0, 0, 0, 71, 202, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
