&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[254, 104, 0, 0, 0, 0, 0, 0, 25],
    &[253, 27, 0, 0, 0, 0, 0, 0, 72],
    &[183, 86, 48, 71, 150, 139, 37, 0, 125],
    &[46, 171, 201, 184, 108, 184, 234, 16, 72],
    &[0, 171, 225, 3, 0, 11, 251, 71, 0],
    &[0, 171, 167, 0, 0, 0, 233, 89, 0],
    &[0, 171, 151, 0, 0, 0, 232, 89, 0],
    &[0, 171, 150, 0, 0, 0, 232, 89, 0],
    &[0, 171, 150, 0, 0, 0, 232, 89, 0],
    &[0, 171, 150, 0, 0, 0, 232, 89, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
