&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 18, 17, 0, 18, 59, 46, 4, 0, 0, 0],
    &[0, 163, 175, 116, 247, 253, 255, 213, 32, 0, 0],
    &[0, 163, 245, 199, 38, 2, 61, 247, 168, 0, 0],
    &[0, 163, 255, 50, 0, 0, 0, 177, 220, 0, 0],
    &[0, 163, 248, 0, 0, 0, 0, 155, 236, 0, 0],
    &[0, 163, 229, 0, 0, 0, 0, 180, 255, 0, 0],
    &[0, 163, 227, 0, 0, 0, 0, 255, 255, 0, 0],
    &[0, 163, 227, 0, 0, 0, 0, 255, 255, 0, 0],
    &[0, 163, 227, 0, 0, 0, 0, 255, 255, 0, 0],
    &[0, 163, 227, 0, 0, 0, 0, 255, 255, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 154, 236, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 159, 232, 0, 0],
    &[0, 0, 0, 0, 0, 46, 67, 224, 191, 0, 0],
    &[0, 0, 0, 0, 0, 184, 255, 225, 52, 0, 0],
    &[0, 0, 0, 0, 0, 2, 14, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
