&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 148, 254, 254, 254, 254, 254, 254, 254, 153, 0, 0],
    &[0, 0, 96, 164, 164, 164, 164, 164, 205, 255, 136, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 2, 209, 243, 24, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 99, 255, 125, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 12, 231, 228, 10, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 130, 255, 97, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 28, 246, 208, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 162, 255, 68, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 51, 254, 182, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 193, 252, 43, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 81, 255, 153, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 218, 243, 23, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 112, 255, 124, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 183, 174, 174, 174, 174, 174, 105, 0, 0],
    &[0, 1, 255, 255, 255, 255, 255, 255, 255, 255, 154, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
