&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 254, 140, 0, 0],
    &[0, 0, 0, 74, 255, 255, 141, 0, 0],
    &[0, 0, 11, 224, 231, 255, 141, 0, 0],
    &[0, 0, 143, 246, 118, 255, 141, 0, 0],
    &[0, 53, 252, 125, 95, 255, 141, 0, 0],
    &[4, 208, 220, 7, 97, 255, 141, 0, 0],
    &[95, 255, 219, 181, 209, 255, 222, 152, 0],
    &[104, 237, 237, 237, 244, 255, 247, 199, 0],
    &[0, 0, 0, 0, 97, 255, 141, 0, 0],
    &[0, 0, 0, 0, 97, 255, 141, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
