&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 125, 32, 0, 129, 27, 0, 0],
    &[0, 0, 98, 22, 0, 102, 19, 0, 0],
    &[0, 0, 0, 11, 29, 2, 0, 0, 0],
    &[0, 5, 158, 183, 158, 198, 57, 0, 0],
    &[0, 135, 105, 0, 0, 19, 204, 12, 0],
    &[3, 210, 2, 0, 0, 0, 119, 96, 0],
    &[45, 165, 0, 0, 0, 0, 60, 150, 0],
    &[68, 141, 0, 0, 0, 0, 37, 173, 0],
    &[70, 142, 0, 0, 0, 0, 39, 172, 0],
    &[45, 167, 0, 0, 0, 0, 63, 148, 0],
    &[4, 211, 2, 0, 0, 0, 123, 92, 0],
    &[0, 137, 109, 0, 0, 24, 205, 10, 0],
    &[0, 7, 161, 188, 167, 199, 53, 0, 0],
    &[0, 0, 0, 13, 26, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
