&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 38, 107, 77, 0, 0, 0, 0, 47, 107, 61, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 143, 255, 86, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 196, 226, 5, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 12, 249, 98, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 11, 65, 1, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 249, 232, 232, 232, 232, 232, 232, 196, 0, 0],
    &[0, 0, 90, 255, 255, 255, 255, 255, 255, 255, 255, 216, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
