&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 42, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 140, 99, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 127, 88, 0, 0, 0, 0, 0],
    &[0, 0, 145, 81, 12, 115, 77, 21, 98, 135, 0, 0],
    &[0, 3, 96, 153, 203, 221, 216, 204, 151, 90, 0, 0],
    &[0, 0, 0, 0, 32, 196, 204, 19, 0, 0, 0, 0],
    &[0, 0, 0, 7, 203, 60, 97, 183, 2, 0, 0, 0],
    &[0, 0, 0, 143, 159, 0, 1, 196, 116, 0, 0, 0],
    &[0, 0, 0, 26, 19, 0, 0, 33, 16, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
