&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 39, 0, 0, 0, 0, 0, 0, 0],
    &[0, 96, 244, 147, 19, 0, 0, 0, 0, 0],
    &[0, 0, 33, 166, 238, 116, 7, 0, 0, 0],
    &[0, 0, 0, 0, 52, 191, 222, 86, 0, 0],
    &[0, 0, 0, 0, 0, 24, 199, 253, 35, 0],
    &[0, 0, 0, 30, 147, 244, 166, 42, 0, 0],
    &[0, 34, 157, 246, 162, 39, 0, 0, 0, 0],
    &[0, 138, 159, 36, 0, 0, 0, 0, 0, 0],
    &[0, 5, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
