&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 104, 107, 107, 32, 0, 0, 0, 0, 84, 107, 107, 93, 0],
    &[0, 246, 255, 255, 77, 0, 0, 0, 66, 254, 255, 255, 94, 0],
    &[0, 246, 255, 255, 77, 0, 0, 12, 223, 255, 255, 169, 0, 0],
    &[0, 246, 255, 255, 77, 0, 0, 150, 255, 255, 227, 17, 0, 0],
    &[0, 246, 255, 255, 77, 0, 66, 254, 255, 254, 66, 0, 0, 0],
    &[0, 246, 255, 255, 77, 12, 223, 255, 255, 139, 0, 0, 0, 0],
    &[0, 246, 255, 255, 77, 146, 255, 255, 208, 6, 0, 0, 0, 0],
    &[0, 246, 255, 255, 125, 253, 255, 248, 43, 0, 0, 0, 0, 0],
    &[0, 246, 255, 255, 242, 255, 255, 253, 45, 0, 0, 0, 0, 0],
    &[0, 246, 255, 255, 255, 255, 255, 255, 184, 0, 0, 0, 0, 0],
    &[0, 246, 255, 255, 255, 158, 255, 255, 255, 70, 0, 0, 0, 0],
    &[0, 246, 255, 255, 125, 0, 175, 255, 255, 209, 2, 0, 0, 0],
    &[0, 246, 255, 255, 77, 0, 43, 253, 255, 255, 98, 0, 0, 0],
    &[0, 246, 255, 255, 77, 0, 0, 161, 255, 255, 229, 10, 0, 0],
    &[0, 246, 255, 255, 77, 0, 0, 32, 249, 255, 255, 126, 0, 0],
    &[0, 246, 255, 255, 77, 0, 0, 0, 146, 255, 255, 243, 24, 0],
    &[0, 246, 255, 255, 77, 0, 0, 0, 22, 243, 255, 255, 154, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 80, 152, 152, 80, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 168, 255, 254, 45, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 221, 255, 166, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 28, 255, 244, 29, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 21, 15, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
