&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 9, 78, 113, 122, 122, 122, 122, 122, 122, 48, 0],
    &[0, 0, 66, 234, 255, 255, 255, 255, 241, 206, 206, 252, 101, 0],
    &[0, 24, 238, 255, 255, 255, 255, 255, 183, 0, 0, 239, 101, 0],
    &[0, 115, 255, 255, 255, 255, 255, 255, 183, 0, 0, 239, 101, 0],
    &[0, 179, 255, 255, 255, 255, 255, 255, 183, 0, 0, 239, 101, 0],
    &[0, 202, 255, 255, 255, 255, 255, 255, 183, 0, 0, 239, 101, 0],
    &[0, 212, 255, 255, 255, 255, 255, 255, 183, 0, 0, 239, 101, 0],
    &[0, 195, 255, 255, 255, 255, 255, 255, 183, 0, 0, 239, 101, 0],
    &[0, 158, 255, 255, 255, 255, 255, 255, 183, 0, 0, 239, 101, 0],
    &[0, 82, 255, 255, 255, 255, 255, 255, 183, 0, 0, 239, 101, 0],
    &[0, 1, 189, 255, 255, 255, 255, 255, 183, 0, 0, 239, 101, 0],
    &[0, 0, 7, 125, 206, 232, 219, 231, 183, 0, 0, 239, 101, 0],
    &[0, 0, 0, 0, 0, 0, 0, 157, 183, 0, 0, 239, 101, 0],
    &[0, 0, 0, 0, 0, 0, 0, 157, 183, 0, 0, 239, 101, 0],
    &[0, 0, 0, 0, 0, 0, 0, 157, 183, 0, 0, 239, 101, 0],
    &[0, 0, 0, 0, 0, 0, 0, 157, 183, 0, 0, 239, 101, 0],
    &[0, 0, 0, 0, 0, 0, 0, 157, 183, 0, 0, 239, 101, 0],
    &[0, 0, 0, 0, 0, 0, 0, 157, 183, 0, 0, 239, 101, 0],
    &[0, 0, 0, 0, 0, 0, 0, 157, 183, 0, 0, 239, 101, 0],
    &[0, 0, 0, 0, 0, 0, 0, 157, 183, 0, 0, 239, 101, 0],
    &[0, 0, 0, 0, 0, 0, 0, 145, 168, 0, 0, 220, 93, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
