&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0],
    &[0, 0, 0, 0, 24, 117, 155, 157, 113, 22, 18, 218, 27, 0],
    &[0, 0, 0, 97, 245, 208, 151, 149, 215, 239, 220, 182, 0, 0],
    &[0, 0, 72, 252, 110, 1, 0, 0, 1, 173, 255, 84, 0, 0],
    &[0, 1, 211, 156, 0, 0, 0, 0, 0, 183, 255, 176, 0, 0],
    &[0, 63, 255, 39, 0, 0, 0, 0, 72, 237, 98, 252, 19, 0],
    &[0, 125, 220, 0, 0, 0, 0, 4, 214, 110, 12, 251, 84, 0],
    &[0, 176, 171, 0, 0, 0, 0, 109, 215, 4, 0, 220, 127, 0],
    &[0, 196, 148, 0, 0, 0, 18, 237, 74, 0, 0, 194, 151, 0],
    &[0, 212, 134, 0, 0, 0, 146, 184, 0, 0, 0, 184, 162, 0],
    &[0, 208, 140, 0, 0, 41, 247, 42, 0, 0, 0, 191, 156, 0],
    &[0, 192, 155, 0, 0, 183, 148, 0, 0, 0, 0, 205, 141, 0],
    &[0, 156, 194, 0, 73, 238, 19, 0, 0, 0, 1, 240, 105, 0],
    &[0, 103, 243, 10, 215, 112, 0, 0, 0, 0, 39, 255, 52, 0],
    &[0, 27, 252, 199, 216, 5, 0, 0, 0, 0, 132, 228, 1, 0],
    &[0, 0, 180, 255, 93, 0, 0, 0, 0, 36, 240, 114, 0, 0],
    &[0, 0, 166, 255, 211, 72, 15, 19, 86, 225, 190, 4, 0, 0],
    &[0, 41, 247, 65, 167, 250, 255, 255, 242, 142, 8, 0, 0, 0],
    &[0, 47, 113, 0, 0, 14, 46, 41, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
