&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 20, 0, 0, 0],
    &[0, 0, 0, 97, 192, 157, 188, 37, 0],
    &[0, 0, 12, 200, 1, 0, 0, 1, 0],
    &[0, 0, 47, 157, 0, 0, 0, 0, 0],
    &[0, 0, 54, 149, 0, 0, 0, 0, 0],
    &[0, 33, 99, 173, 56, 56, 4, 0, 0],
    &[0, 61, 136, 192, 104, 104, 7, 0, 0],
    &[0, 0, 54, 149, 0, 0, 0, 0, 0],
    &[0, 0, 68, 138, 0, 0, 0, 0, 0],
    &[0, 0, 149, 63, 0, 0, 0, 0, 0],
    &[0, 156, 238, 189, 189, 189, 189, 85, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
