&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 17, 27, 27, 27, 27, 27, 27, 10, 0, 0],
    &[0, 0, 129, 200, 200, 200, 200, 201, 254, 90, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 108, 201, 5, 0, 0],
    &[0, 0, 0, 0, 0, 0, 45, 233, 34, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 213, 88, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 152, 157, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 82, 215, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 29, 230, 47, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 193, 108, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 126, 176, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 8, 252, 250, 247, 247, 247, 247, 247, 105, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
