&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 88, 119, 0, 12, 181, 11, 0, 0],
    &[0, 0, 0, 50, 224, 28, 1, 174, 120, 0, 0, 0],
    &[0, 0, 22, 222, 65, 0, 129, 176, 1, 0, 0, 0],
    &[0, 0, 194, 119, 0, 78, 220, 15, 0, 0, 0, 0],
    &[0, 0, 156, 160, 0, 49, 230, 37, 0, 0, 0, 0],
    &[0, 0, 6, 195, 102, 0, 84, 209, 10, 0, 0, 0],
    &[0, 0, 0, 21, 216, 51, 0, 128, 164, 0, 0, 0],
    &[0, 0, 0, 0, 46, 85, 0, 1, 124, 11, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
