&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 72, 34, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 113, 0, 0, 0, 0],
    &[0, 0, 6, 118, 205, 254, 250, 218, 143, 0, 0],
    &[0, 1, 185, 255, 255, 254, 252, 255, 176, 0, 0],
    &[0, 87, 255, 255, 113, 9, 4, 47, 46, 0, 0],
    &[0, 165, 255, 190, 0, 0, 0, 0, 0, 0, 0],
    &[0, 197, 255, 144, 0, 0, 0, 0, 0, 0, 0],
    &[0, 189, 255, 154, 0, 0, 0, 0, 0, 0, 0],
    &[0, 144, 255, 225, 10, 0, 0, 0, 0, 0, 0],
    &[0, 48, 252, 255, 207, 112, 106, 146, 173, 0, 0],
    &[0, 0, 104, 249, 255, 255, 255, 255, 197, 0, 0],
    &[0, 0, 0, 28, 106, 245, 190, 103, 24, 0, 0],
    &[0, 0, 0, 0, 0, 234, 113, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
