&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 58, 145, 182, 182, 157, 112, 33, 0, 0],
    &[0, 0, 129, 255, 255, 255, 255, 255, 255, 234, 4, 0],
    &[0, 37, 254, 255, 252, 167, 145, 182, 247, 139, 0, 0],
    &[0, 91, 255, 255, 138, 0, 0, 0, 13, 17, 0, 0],
    &[0, 84, 255, 255, 145, 0, 0, 0, 0, 0, 0, 0],
    &[0, 19, 244, 255, 253, 132, 13, 0, 0, 0, 0, 0],
    &[0, 0, 87, 251, 255, 255, 235, 109, 4, 0, 0, 0],
    &[0, 0, 0, 52, 208, 255, 255, 255, 214, 40, 0, 0],
    &[0, 0, 0, 0, 3, 97, 226, 255, 255, 224, 7, 0],
    &[0, 0, 0, 0, 0, 0, 14, 205, 255, 255, 68, 0],
    &[0, 5, 0, 0, 0, 0, 0, 138, 255, 255, 82, 0],
    &[0, 163, 163, 85, 39, 31, 77, 228, 255, 255, 35, 0],
    &[0, 171, 255, 255, 255, 255, 255, 255, 255, 152, 0, 0],
    &[0, 87, 205, 253, 255, 255, 255, 223, 114, 2, 0, 0],
    &[0, 0, 0, 6, 30, 43, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
