&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 123, 123, 93, 33, 123, 123, 108, 0, 0],
    &[0, 0, 0, 1, 202, 255, 251, 63, 170, 255, 255, 89, 0, 0],
    &[0, 0, 0, 96, 255, 251, 83, 63, 255, 255, 109, 0, 0, 0],
    &[0, 0, 15, 233, 242, 73, 4, 213, 251, 99, 0, 0, 0, 0],
    &[0, 0, 10, 50, 26, 0, 5, 50, 35, 0, 0, 0, 0, 0],
    &[0, 104, 107, 107, 39, 0, 0, 0, 0, 61, 107, 107, 82, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 146, 255, 255, 195, 0],
    &[0, 242, 255, 255, 104, 0, 0, 0, 0, 155, 255, 255, 191, 0],
    &[0, 220, 255, 255, 142, 0, 0, 0, 0, 191, 255, 255, 167, 0],
    &[0, 171, 255, 255, 234, 26, 0, 0, 53, 252, 255, 255, 115, 0],
    &[0, 75, 255, 255, 255, 240, 177, 185, 249, 255, 255, 244, 26, 0],
    &[0, 0, 158, 255, 255, 255, 255, 255, 255, 255, 253, 95, 0, 0],
    &[0, 0, 1, 107, 217, 255, 255, 255, 254, 191, 65, 0, 0, 0],
    &[0, 0, 0, 0, 0, 25, 49, 42, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
