&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 44, 109, 36, 0],
    &[0, 0, 9, 215, 157, 2, 0],
    &[0, 1, 29, 76, 2, 1, 0],
    &[30, 255, 255, 255, 255, 201, 0],
    &[7, 63, 63, 165, 255, 108, 0],
    &[0, 0, 65, 251, 153, 0, 0],
    &[0, 32, 235, 193, 5, 0, 0],
    &[10, 208, 246, 85, 64, 57, 0],
    &[72, 255, 255, 255, 255, 226, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
