&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 13, 24, 1, 0, 0, 0],
    &[0, 29, 189, 254, 255, 231, 94, 0, 0],
    &[0, 177, 255, 206, 163, 254, 252, 29, 0],
    &[0, 209, 255, 51, 0, 204, 255, 57, 0],
    &[0, 137, 255, 177, 100, 252, 224, 8, 0],
    &[0, 8, 188, 255, 255, 227, 35, 0, 0],
    &[0, 85, 247, 240, 223, 255, 154, 0, 0],
    &[6, 241, 247, 38, 11, 198, 255, 86, 0],
    &[34, 255, 217, 0, 0, 116, 255, 136, 0],
    &[7, 235, 255, 171, 141, 236, 255, 80, 0],
    &[0, 60, 212, 255, 255, 236, 114, 0, 0],
    &[0, 0, 0, 19, 28, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
