&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[98, 218, 20, 0, 109, 218, 10],
    &[115, 227, 90, 0, 194, 228, 12],
    &[115, 170, 163, 16, 200, 218, 12],
    &[115, 125, 211, 86, 128, 225, 12],
    &[115, 124, 158, 208, 53, 226, 12],
    &[115, 124, 82, 231, 1, 226, 12],
    &[115, 124, 1, 8, 0, 226, 12],
    &[115, 124, 0, 0, 0, 226, 12],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
