&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 3, 0, 0, 0, 0, 4, 2, 0, 0, 0],
    &[0, 0, 0, 147, 225, 6, 0, 0, 29, 252, 91, 0, 0, 0],
    &[0, 0, 0, 56, 252, 200, 113, 135, 222, 231, 19, 0, 0, 0],
    &[0, 0, 0, 0, 79, 214, 252, 245, 186, 44, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 0, 0, 0],
    &[0, 23, 83, 66, 0, 0, 0, 0, 0, 9, 83, 80, 0, 0],
    &[0, 70, 255, 203, 0, 0, 0, 0, 0, 28, 255, 245, 0, 0],
    &[0, 70, 255, 203, 0, 0, 0, 0, 0, 28, 255, 245, 0, 0],
    &[0, 70, 255, 203, 0, 0, 0, 0, 0, 28, 255, 245, 0, 0],
    &[0, 70, 255, 203, 0, 0, 0, 0, 0, 28, 255, 245, 0, 0],
    &[0, 70, 255, 203, 0, 0, 0, 0, 0, 28, 255, 245, 0, 0],
    &[0, 70, 255, 203, 0, 0, 0, 0, 0, 28, 255, 245, 0, 0],
    &[0, 70, 255, 203, 0, 0, 0, 0, 0, 35, 255, 245, 0, 0],
    &[0, 70, 255, 206, 0, 0, 0, 0, 0, 58, 255, 245, 0, 0],
    &[0, 59, 255, 232, 0, 0, 0, 0, 0, 119, 255, 245, 0, 0],
    &[0, 19, 253, 255, 72, 0, 0, 0, 27, 230, 255, 245, 0, 0],
    &[0, 0, 169, 255, 248, 157, 123, 149, 237, 186, 245, 245, 0, 0],
    &[0, 0, 15, 167, 253, 255, 255, 250, 158, 11, 201, 245, 0, 0],
    &[0, 0, 0, 0, 15, 50, 44, 12, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
