&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 28, 173, 202, 114, 3, 0, 29, 172, 0, 0, 0],
    &[0, 0, 0, 178, 147, 81, 198, 200, 108, 194, 113, 0, 0, 0],
    &[0, 0, 0, 171, 6, 0, 3, 106, 174, 118, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 110, 84, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 35, 255, 234, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 123, 198, 240, 72, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 213, 116, 163, 161, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 46, 254, 31, 76, 242, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 135, 198, 0, 6, 238, 84, 0, 0, 0, 0],
    &[0, 0, 0, 1, 223, 111, 0, 0, 157, 173, 0, 0, 0, 0],
    &[0, 0, 0, 58, 253, 26, 0, 0, 70, 247, 14, 0, 0, 0],
    &[0, 0, 0, 147, 192, 0, 0, 0, 4, 235, 96, 0, 0, 0],
    &[0, 0, 3, 233, 104, 0, 0, 0, 0, 152, 185, 0, 0, 0],
    &[0, 0, 70, 255, 239, 218, 218, 218, 218, 255, 255, 22, 0, 0],
    &[0, 0, 159, 238, 93, 93, 93, 93, 93, 96, 255, 108, 0, 0],
    &[0, 7, 240, 97, 0, 0, 0, 0, 0, 0, 146, 197, 0, 0],
    &[0, 81, 249, 16, 0, 0, 0, 0, 0, 0, 59, 254, 31, 0],
    &[0, 171, 178, 0, 0, 0, 0, 0, 0, 0, 1, 226, 119, 0],
    &[13, 246, 90, 0, 0, 0, 0, 0, 0, 0, 0, 140, 209, 0],
    &[93, 246, 12, 0, 0, 0, 0, 0, 0, 0, 0, 53, 255, 42],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
