&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[52, 95, 95, 38, 0, 0, 0, 0, 90, 95, 90, 0],
    &[75, 255, 255, 159, 0, 0, 0, 41, 255, 255, 177, 0],
    &[4, 232, 255, 236, 3, 0, 0, 121, 255, 255, 81, 0],
    &[0, 141, 255, 255, 66, 0, 0, 202, 255, 236, 6, 0],
    &[0, 45, 255, 255, 147, 0, 27, 254, 255, 146, 0, 0],
    &[0, 0, 206, 255, 227, 1, 106, 255, 255, 50, 0, 0],
    &[0, 0, 111, 255, 255, 53, 186, 255, 211, 0, 0, 0],
    &[0, 0, 21, 250, 255, 132, 247, 255, 115, 0, 0, 0],
    &[0, 0, 0, 177, 255, 226, 255, 251, 24, 0, 0, 0],
    &[0, 0, 0, 82, 255, 255, 255, 180, 0, 0, 0, 0],
    &[0, 0, 0, 6, 236, 255, 255, 84, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
