&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 100, 49, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 254, 171, 42, 0, 0, 0, 0, 0],
    &[0, 44, 172, 254, 253, 163, 35, 0, 0, 0],
    &[0, 0, 0, 44, 168, 253, 251, 155, 17, 0],
    &[0, 0, 0, 0, 28, 178, 255, 255, 58, 0],
    &[0, 0, 42, 159, 250, 255, 189, 65, 0, 0],
    &[0, 127, 254, 255, 182, 58, 0, 0, 0, 0],
    &[0, 162, 175, 51, 0, 0, 0, 0, 0, 0],
    &[0, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
