&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 68, 123, 123, 123, 18, 0, 0],
    &[0, 0, 0, 0, 0, 0, 22, 237, 255, 255, 122, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 175, 255, 254, 114, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 101, 255, 249, 92, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 50, 32, 0, 0, 0, 0, 0, 0],
    &[0, 17, 107, 107, 107, 107, 101, 81, 34, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 204, 58, 0, 0, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 248, 60, 0, 0],
    &[0, 40, 255, 255, 255, 130, 114, 161, 249, 255, 255, 203, 0, 0],
    &[0, 40, 255, 255, 255, 44, 0, 0, 109, 255, 255, 255, 23, 0],
    &[0, 40, 255, 255, 255, 44, 0, 0, 49, 255, 255, 255, 47, 0],
    &[0, 40, 255, 255, 255, 44, 0, 0, 91, 255, 255, 255, 29, 0],
    &[0, 40, 255, 255, 255, 48, 20, 77, 232, 255, 255, 214, 0, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 254, 76, 0, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 238, 88, 0, 0, 0],
    &[0, 40, 255, 255, 255, 216, 230, 255, 255, 177, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 44, 38, 251, 255, 255, 68, 0, 0, 0],
    &[0, 40, 255, 255, 255, 44, 0, 148, 255, 255, 212, 4, 0, 0],
    &[0, 40, 255, 255, 255, 44, 0, 21, 241, 255, 255, 109, 0, 0],
    &[0, 40, 255, 255, 255, 44, 0, 0, 120, 255, 255, 238, 19, 0],
    &[0, 40, 255, 255, 255, 44, 0, 0, 8, 226, 255, 255, 149, 0],
    &[0, 40, 255, 255, 255, 44, 0, 0, 0, 93, 255, 255, 252, 45],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
