&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 18, 8, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 158, 250, 166, 11, 0, 0, 0, 0, 0],
    &[0, 0, 20, 93, 250, 135, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 197, 185, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 187, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 187, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 213, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 67, 245, 164, 79, 0, 0, 0],
    &[0, 0, 0, 0, 5, 129, 251, 199, 0, 0, 0],
    &[0, 0, 0, 0, 131, 244, 55, 0, 0, 0, 0],
    &[0, 0, 0, 0, 184, 196, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 187, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 188, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 7, 229, 173, 0, 0, 0, 0, 0],
    &[0, 0, 94, 212, 252, 69, 0, 0, 0, 0, 0],
    &[0, 0, 104, 141, 49, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
