&[
    &[0, 0, 0, 0, 0, 0, 137, 190, 190, 105, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 83, 255, 237, 250, 248, 49, 0, 0, 0],
    &[0, 0, 0, 0, 42, 241, 228, 44, 76, 244, 221, 18, 0, 0],
    &[0, 0, 0, 0, 42, 75, 22, 0, 0, 35, 75, 28, 0, 0],
    &[0, 0, 0, 0, 0, 0, 56, 144, 144, 44, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 99, 255, 255, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 99, 255, 255, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 99, 255, 255, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 99, 255, 255, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 99, 255, 255, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 99, 255, 255, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 99, 255, 255, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 99, 255, 255, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 108, 255, 255, 74, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 155, 255, 255, 52, 0, 0, 0, 0],
    &[0, 52, 105, 69, 63, 124, 253, 255, 240, 5, 0, 0, 0, 0],
    &[0, 98, 255, 255, 255, 255, 255, 255, 120, 0, 0, 0, 0, 0],
    &[0, 81, 245, 255, 255, 255, 226, 111, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 31, 43, 25, 1, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
