&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 62, 89, 10, 0, 0, 28, 95, 39, 0, 0, 0],
    &[0, 0, 67, 255, 255, 170, 0, 1, 228, 255, 245, 22, 0, 0],
    &[0, 0, 102, 255, 255, 208, 0, 10, 255, 255, 255, 50, 0, 0],
    &[0, 0, 22, 203, 231, 88, 0, 0, 137, 237, 168, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 121, 142, 142, 69, 0, 0, 0, 0, 114, 142, 142, 76, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 210, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 234, 255, 255, 136, 0],
    &[0, 216, 255, 255, 142, 0, 0, 0, 13, 254, 255, 255, 136, 0],
    &[0, 200, 255, 255, 211, 4, 0, 0, 120, 255, 255, 255, 136, 0],
    &[0, 147, 255, 255, 255, 203, 145, 182, 254, 255, 255, 255, 136, 0],
    &[0, 39, 246, 255, 255, 255, 255, 255, 242, 178, 255, 255, 136, 0],
    &[0, 0, 66, 219, 255, 255, 255, 195, 54, 42, 255, 255, 136, 0],
    &[0, 0, 0, 0, 36, 50, 19, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
