&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 21, 26, 0, 0, 0, 0],
    &[0, 35, 201, 255, 255, 212, 47, 0, 0],
    &[0, 204, 255, 209, 187, 255, 228, 11, 0],
    &[33, 255, 239, 8, 0, 168, 255, 91, 0],
    &[50, 255, 216, 0, 0, 137, 255, 142, 0],
    &[17, 252, 253, 81, 64, 229, 255, 157, 0],
    &[0, 145, 255, 255, 255, 209, 255, 146, 0],
    &[0, 0, 75, 117, 70, 142, 255, 107, 0],
    &[0, 0, 0, 0, 33, 240, 252, 31, 0],
    &[0, 86, 136, 164, 241, 255, 136, 0, 0],
    &[0, 142, 255, 255, 222, 110, 1, 0, 0],
    &[0, 11, 33, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
