&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[115, 137, 0, 0, 0, 111, 142, 2],
    &[145, 255, 37, 0, 3, 242, 196, 0],
    &[70, 255, 103, 0, 53, 255, 121, 0],
    &[7, 244, 169, 0, 116, 255, 46, 0],
    &[0, 176, 233, 1, 180, 226, 0, 0],
    &[0, 101, 255, 46, 240, 152, 0, 0],
    &[0, 27, 255, 143, 255, 77, 0, 0],
    &[0, 0, 207, 235, 247, 10, 0, 0],
    &[0, 0, 132, 255, 183, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
