&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 98, 123, 123, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 72, 255, 255, 255, 255, 100, 0, 0, 0, 0],
    &[0, 0, 0, 26, 233, 255, 192, 178, 255, 245, 43, 0, 0, 0],
    &[0, 0, 8, 203, 255, 176, 10, 5, 160, 255, 219, 16, 0, 0],
    &[0, 0, 8, 50, 49, 1, 0, 0, 0, 45, 50, 12, 0, 0],
    &[0, 17, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 20, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 40, 255, 255, 255, 124, 115, 115, 115, 115, 115, 115, 22, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 246, 245, 245, 245, 245, 245, 207, 0, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 216, 0, 0],
    &[0, 40, 255, 255, 255, 235, 234, 234, 234, 234, 234, 198, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 225, 223, 223, 223, 223, 223, 223, 42, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
