&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[31, 201, 212, 88, 201, 185, 4],
    &[141, 88, 42, 255, 25, 150, 60],
    &[182, 39, 1, 246, 124, 185, 91],
    &[186, 38, 0, 242, 55, 55, 21],
    &[145, 81, 32, 255, 30, 0, 0],
    &[37, 211, 205, 109, 205, 182, 31],
    &[0, 6, 11, 0, 6, 8, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
