&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 128, 144, 55, 0, 0, 0],
    &[0, 0, 0, 0, 0, 100, 255, 225, 10, 0, 0, 0],
    &[0, 0, 0, 0, 9, 236, 255, 96, 0, 0, 0, 0],
    &[0, 0, 0, 0, 98, 255, 240, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 191, 255, 160, 0, 0, 0, 0, 0],
    &[0, 0, 0, 6, 246, 255, 101, 0, 0, 0, 0, 0],
    &[0, 0, 0, 51, 255, 255, 48, 0, 0, 0, 0, 0],
    &[0, 0, 0, 74, 255, 255, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 92, 255, 255, 7, 0, 0, 0, 0, 0],
    &[0, 0, 0, 87, 255, 255, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 68, 255, 255, 32, 0, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 69, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 232, 255, 127, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 163, 255, 199, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 42, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 195, 255, 155, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 248, 253, 46, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 26, 34, 17, 0, 0, 0],
]
