&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 36, 0, 0, 0, 0, 0, 21, 12, 0],
    &[0, 132, 146, 150, 185, 185, 108, 198, 46, 0],
    &[0, 2, 212, 55, 0, 2, 128, 132, 0, 0],
    &[0, 63, 128, 0, 0, 0, 0, 191, 0, 0],
    &[0, 85, 99, 0, 0, 0, 0, 188, 0, 0],
    &[0, 29, 172, 0, 0, 0, 30, 178, 0, 0],
    &[0, 24, 217, 167, 79, 100, 209, 155, 0, 0],
    &[0, 133, 52, 42, 109, 94, 13, 136, 54, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
