&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 106, 58, 0, 0],
    &[0, 0, 18, 254, 176, 0, 0],
    &[0, 0, 1, 52, 23, 0, 0],
    &[0, 148, 255, 255, 183, 0, 0],
    &[0, 23, 62, 233, 183, 0, 0],
    &[0, 0, 0, 224, 183, 0, 0],
    &[0, 0, 0, 224, 183, 0, 0],
    &[0, 0, 0, 224, 183, 0, 0],
    &[0, 0, 0, 224, 183, 0, 0],
    &[0, 0, 8, 245, 172, 0, 0],
    &[120, 185, 215, 255, 108, 0, 0],
    &[73, 164, 165, 102, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
