&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 143, 158, 94, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 98, 255, 227, 23, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 23, 237, 234, 40, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 180, 224, 41, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 14, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 19, 89, 128, 136, 115, 76, 9, 0, 0, 0],
    &[0, 0, 0, 98, 244, 255, 255, 255, 255, 255, 242, 15, 0, 0],
    &[0, 0, 32, 251, 250, 124, 59, 48, 69, 126, 144, 0, 0, 0],
    &[0, 0, 86, 255, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 65, 255, 230, 29, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 189, 255, 239, 129, 22, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 6, 123, 237, 255, 247, 153, 38, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 12, 117, 228, 255, 251, 118, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 5, 116, 252, 255, 44, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 194, 255, 90, 0, 0],
    &[0, 0, 52, 19, 0, 0, 0, 0, 11, 226, 255, 66, 0, 0],
    &[0, 0, 149, 249, 184, 138, 125, 144, 221, 255, 209, 3, 0, 0],
    &[0, 0, 81, 203, 255, 255, 255, 255, 245, 161, 22, 0, 0, 0],
    &[0, 0, 0, 0, 12, 36, 53, 39, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
