&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 61, 37, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 23, 0, 0],
    &[0, 0, 0, 0, 0, 55, 177, 0, 0, 0],
    &[0, 0, 0, 0, 0, 152, 80, 0, 0, 0],
    &[0, 0, 0, 0, 9, 218, 5, 0, 0, 0],
    &[0, 0, 0, 0, 91, 142, 0, 0, 0, 0],
    &[0, 0, 0, 0, 188, 44, 0, 0, 0, 0],
    &[0, 0, 0, 31, 201, 0, 0, 0, 0, 0],
    &[0, 0, 0, 126, 106, 0, 0, 0, 0, 0],
    &[0, 0, 1, 214, 17, 0, 0, 0, 0, 0],
    &[0, 0, 65, 168, 0, 0, 0, 0, 0, 0],
    &[0, 0, 162, 71, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
