&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[98, 164, 93, 0, 0, 20, 164, 159, 4],
    &[75, 255, 211, 0, 0, 97, 255, 177, 0],
    &[4, 232, 255, 37, 0, 177, 255, 81, 0],
    &[0, 141, 255, 118, 11, 247, 235, 5, 0],
    &[0, 45, 255, 199, 82, 255, 146, 0, 0],
    &[0, 0, 206, 253, 169, 255, 50, 0, 0],
    &[0, 0, 111, 255, 249, 210, 0, 0, 0],
    &[0, 0, 21, 250, 255, 115, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
