&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 84, 159, 171, 124, 21, 0, 0],
    &[0, 162, 192, 108, 127, 149, 223, 32, 0],
    &[74, 210, 84, 235, 172, 117, 108, 173, 0],
    &[144, 119, 189, 105, 0, 0, 14, 245, 0],
    &[151, 110, 197, 87, 0, 0, 9, 251, 2],
    &[95, 184, 114, 214, 126, 83, 84, 202, 0],
    &[6, 207, 139, 96, 122, 123, 231, 67, 0],
    &[0, 16, 144, 215, 225, 178, 57, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
