&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 91, 95, 19, 2, 80, 132, 122, 39, 0, 0, 0],
    &[0, 244, 255, 124, 192, 255, 255, 255, 249, 80, 0, 0],
    &[0, 244, 255, 255, 252, 202, 223, 255, 255, 236, 12, 0],
    &[0, 244, 255, 255, 85, 0, 4, 189, 255, 255, 87, 0],
    &[0, 244, 255, 223, 0, 0, 0, 89, 255, 255, 138, 0],
    &[0, 244, 255, 194, 0, 0, 0, 60, 255, 255, 159, 0],
    &[0, 244, 255, 208, 0, 0, 0, 69, 255, 255, 149, 0],
    &[0, 244, 255, 245, 15, 0, 0, 113, 255, 255, 120, 0],
    &[0, 244, 255, 255, 173, 43, 65, 228, 255, 255, 50, 0],
    &[0, 244, 255, 248, 255, 255, 255, 255, 255, 181, 0, 0],
    &[0, 244, 255, 175, 125, 241, 255, 255, 176, 15, 0, 0],
    &[0, 244, 255, 189, 0, 7, 38, 19, 0, 0, 0, 0],
    &[0, 244, 255, 190, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 244, 255, 190, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 136, 143, 106, 0, 0, 0, 0, 0, 0, 0, 0],
]
