&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[122, 218, 144, 1, 210, 218, 32],
    &[143, 246, 204, 35, 246, 255, 38],
    &[143, 212, 242, 81, 212, 255, 38],
    &[143, 193, 246, 152, 184, 255, 38],
    &[143, 206, 200, 233, 152, 255, 38],
    &[143, 217, 152, 255, 117, 255, 38],
    &[143, 222, 18, 38, 75, 255, 38],
    &[143, 222, 0, 0, 71, 255, 38],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
