&[
    &[0, 0, 38, 188, 190, 158, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 91, 252, 255, 99, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 245, 242, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 38, 75, 36, 0, 0, 0, 0],
    &[0, 69, 144, 144, 144, 144, 144, 144, 144, 144, 10, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0],
    &[0, 122, 255, 255, 215, 207, 207, 207, 207, 207, 14, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 93, 58, 58, 58, 58, 45, 0, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 200, 0, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 200, 0, 0],
    &[0, 122, 255, 255, 77, 37, 37, 37, 37, 29, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 124, 95, 95, 95, 95, 95, 6, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
