&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 103, 131, 128, 99, 34, 0, 0, 0],
    &[0, 0, 0, 20, 172, 255, 255, 255, 255, 255, 254, 105, 0, 0],
    &[0, 0, 5, 199, 255, 230, 124, 75, 73, 109, 198, 43, 0, 0],
    &[0, 0, 101, 255, 230, 25, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 190, 255, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 234, 255, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 3, 253, 255, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 252, 255, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 232, 255, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 174, 255, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 79, 255, 248, 68, 0, 0, 0, 0, 5, 24, 0, 0],
    &[0, 0, 0, 161, 255, 254, 197, 150, 152, 182, 238, 122, 0, 0],
    &[0, 0, 0, 1, 110, 219, 255, 255, 255, 255, 212, 74, 0, 0],
    &[0, 0, 0, 0, 0, 0, 85, 255, 75, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 179, 244, 119, 12, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 24, 102, 251, 156, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 15, 241, 186, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 156, 198, 237, 251, 78, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 89, 127, 103, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
