&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 87, 167, 191, 168, 86, 0, 0, 0, 0],
    &[0, 2, 174, 255, 255, 255, 255, 255, 171, 3, 0, 0],
    &[0, 102, 255, 255, 238, 176, 225, 255, 255, 113, 0, 0],
    &[0, 194, 255, 253, 43, 0, 11, 219, 255, 225, 1, 0],
    &[0, 232, 255, 222, 0, 0, 0, 141, 255, 255, 38, 0],
    &[0, 236, 255, 227, 0, 0, 0, 163, 255, 255, 75, 0],
    &[0, 196, 255, 255, 90, 4, 77, 246, 255, 255, 87, 0],
    &[0, 97, 255, 255, 255, 253, 255, 240, 255, 255, 79, 0],
    &[0, 1, 140, 252, 255, 255, 195, 133, 255, 255, 52, 0],
    &[0, 0, 0, 19, 56, 35, 0, 170, 255, 248, 10, 0],
    &[0, 0, 0, 0, 0, 0, 44, 249, 255, 178, 0, 0],
    &[0, 2, 38, 17, 32, 102, 233, 255, 252, 54, 0, 0],
    &[0, 11, 255, 255, 255, 255, 255, 254, 106, 0, 0, 0],
    &[0, 11, 255, 255, 255, 247, 178, 57, 0, 0, 0, 0],
    &[0, 0, 32, 45, 33, 4, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
