&[
    &[0, 0, 7, 89, 0, 0, 0],
    &[0, 0, 127, 103, 92, 0, 0],
    &[0, 13, 33, 0, 46, 0, 0],
    &[0, 169, 146, 146, 146, 94, 0],
    &[0, 163, 0, 0, 0, 0, 0],
    &[0, 163, 0, 0, 0, 0, 0],
    &[0, 185, 105, 105, 105, 44, 0],
    &[0, 171, 41, 41, 41, 17, 0],
    &[0, 163, 0, 0, 0, 0, 0],
    &[0, 163, 0, 0, 0, 0, 0],
    &[0, 194, 149, 149, 149, 95, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
