&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 117, 131, 102, 1, 0, 0, 0],
    &[0, 0, 0, 120, 231, 131, 108, 123, 0, 0, 0, 0],
    &[0, 0, 29, 248, 35, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 89, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 107, 172, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 107, 169, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 107, 169, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 107, 169, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 107, 169, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 107, 169, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 107, 169, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 107, 169, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 107, 169, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 107, 169, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 107, 169, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
