&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[14, 218, 101, 0, 196, 145, 0],
    &[16, 255, 118, 0, 229, 170, 0],
    &[16, 255, 118, 0, 229, 170, 0],
    &[16, 255, 118, 0, 229, 170, 0],
    &[16, 255, 118, 0, 229, 170, 0],
    &[10, 159, 74, 0, 240, 164, 0],
    &[6, 100, 76, 137, 255, 120, 0],
    &[12, 248, 255, 254, 181, 12, 0],
    &[0, 4, 24, 11, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
