&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 9, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 75, 205, 253, 253, 229, 5, 0, 0, 0],
    &[0, 0, 0, 63, 248, 104, 15, 1, 27, 0, 0, 0, 0],
    &[0, 0, 0, 179, 153, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 225, 90, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 67, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 66, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 66, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 66, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 66, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 66, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 66, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 66, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 66, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 66, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 66, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 66, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
