&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 8, 98, 141, 119, 30, 0, 78, 95, 33, 0],
    &[0, 15, 207, 255, 255, 255, 243, 95, 252, 255, 90, 0],
    &[0, 145, 255, 255, 246, 196, 225, 255, 255, 255, 90, 0],
    &[2, 239, 255, 250, 46, 0, 4, 189, 255, 255, 90, 0],
    &[37, 255, 255, 183, 0, 0, 0, 91, 255, 255, 90, 0],
    &[56, 255, 255, 150, 0, 0, 0, 63, 255, 255, 90, 0],
    &[51, 255, 255, 158, 0, 0, 0, 67, 255, 255, 90, 0],
    &[21, 255, 255, 212, 0, 0, 0, 111, 255, 255, 90, 0],
    &[0, 210, 255, 255, 136, 38, 73, 232, 255, 255, 90, 0],
    &[0, 87, 255, 255, 255, 255, 255, 242, 255, 255, 90, 0],
    &[0, 0, 112, 243, 255, 255, 180, 118, 255, 255, 90, 0],
    &[0, 0, 0, 8, 40, 22, 0, 121, 255, 255, 77, 0],
    &[0, 60, 53, 0, 0, 0, 17, 209, 255, 255, 37, 0],
    &[0, 132, 255, 236, 206, 201, 243, 255, 255, 187, 0, 0],
    &[0, 15, 82, 137, 158, 156, 131, 65, 2, 0, 0, 0],
]
