&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 135, 238, 238, 16, 0, 0],
    &[0, 29, 111, 255, 17, 0, 0],
    &[0, 0, 75, 255, 17, 0, 0],
    &[0, 0, 75, 255, 17, 0, 0],
    &[0, 0, 75, 255, 17, 0, 0],
    &[0, 0, 75, 255, 17, 0, 0],
    &[0, 0, 75, 255, 17, 0, 0],
    &[0, 0, 75, 255, 17, 0, 0],
    &[0, 49, 136, 255, 17, 0, 0],
    &[0, 114, 200, 200, 14, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
