&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 48, 109, 33, 0, 0, 0],
    &[0, 8, 179, 195, 2, 0, 0],
    &[0, 1, 4, 80, 20, 1, 0],
    &[115, 255, 37, 0, 153, 254, 0],
    &[115, 255, 37, 0, 153, 254, 0],
    &[115, 255, 37, 0, 153, 254, 0],
    &[115, 255, 44, 0, 172, 254, 0],
    &[92, 255, 140, 85, 244, 254, 0],
    &[11, 203, 255, 230, 152, 254, 0],
    &[0, 0, 17, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
