&[
    &[0, 0, 112, 122, 53, 0, 0],
    &[0, 0, 133, 66, 91, 0, 0],
    &[0, 0, 20, 60, 0, 0, 0],
    &[19, 120, 0, 0, 0, 139, 0],
    &[22, 141, 0, 0, 0, 163, 0],
    &[22, 141, 0, 0, 0, 163, 0],
    &[22, 141, 0, 0, 0, 163, 0],
    &[22, 141, 0, 0, 0, 163, 0],
    &[16, 153, 0, 0, 2, 167, 0],
    &[0, 175, 0, 0, 47, 129, 0],
    &[0, 88, 161, 130, 169, 19, 0],
    &[0, 0, 6, 19, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
