&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 69, 144, 144, 144, 144, 125, 97, 21, 0, 0, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 248, 118, 0, 0],
    &[0, 122, 255, 255, 184, 179, 209, 255, 255, 253, 35, 0],
    &[0, 122, 255, 255, 21, 0, 0, 161, 255, 255, 83, 0],
    &[0, 122, 255, 255, 21, 0, 0, 124, 255, 255, 67, 0],
    &[0, 122, 255, 255, 74, 59, 87, 225, 255, 229, 7, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 199, 44, 0, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 244, 124, 0, 0],
    &[0, 122, 255, 255, 47, 28, 56, 194, 255, 255, 79, 0],
    &[0, 122, 255, 255, 21, 0, 0, 76, 255, 255, 151, 0],
    &[0, 122, 255, 255, 21, 0, 0, 84, 255, 255, 150, 0],
    &[0, 122, 255, 255, 82, 66, 89, 216, 255, 255, 96, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 205, 8, 0],
    &[0, 122, 255, 255, 255, 255, 248, 218, 136, 13, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
