&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 88, 142, 142, 102, 0, 0, 0, 4, 129, 142, 142, 126, 3],
    &[0, 158, 255, 255, 182, 0, 0, 0, 154, 255, 255, 249, 64, 0],
    &[0, 158, 255, 255, 182, 0, 0, 115, 255, 255, 254, 89, 0, 0],
    &[0, 158, 255, 255, 182, 0, 79, 253, 255, 255, 118, 0, 0, 0],
    &[0, 158, 255, 255, 175, 45, 244, 255, 255, 148, 0, 0, 0, 0],
    &[0, 158, 255, 255, 169, 219, 255, 255, 198, 2, 0, 0, 0, 0],
    &[0, 158, 255, 255, 249, 255, 255, 255, 246, 38, 0, 0, 0, 0],
    &[0, 158, 255, 255, 255, 255, 243, 255, 255, 197, 2, 0, 0, 0],
    &[0, 158, 255, 255, 254, 136, 31, 240, 255, 255, 115, 0, 0, 0],
    &[0, 158, 255, 255, 186, 0, 0, 102, 255, 255, 246, 39, 0, 0],
    &[0, 158, 255, 255, 182, 0, 0, 1, 191, 255, 255, 198, 2, 0],
    &[0, 158, 255, 255, 182, 0, 0, 0, 36, 246, 255, 255, 116, 0],
    &[0, 158, 255, 255, 182, 0, 0, 0, 0, 116, 255, 255, 247, 39],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
