&[
    &[0, 0, 109, 71, 0, 0, 141, 36, 0, 0],
    &[0, 0, 69, 236, 155, 188, 207, 6, 0, 0],
    &[0, 0, 0, 42, 104, 86, 8, 0, 0, 0],
    &[0, 26, 108, 108, 108, 108, 108, 91, 0, 0],
    &[0, 35, 162, 185, 252, 224, 175, 130, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 15, 38, 242, 151, 28, 6, 0, 0],
    &[0, 61, 255, 255, 255, 255, 255, 214, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
