&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[3, 105, 44, 0, 0, 0, 0, 0, 0, 0, 0, 64, 89, 0],
    &[0, 155, 205, 1, 0, 0, 0, 0, 0, 0, 16, 236, 108, 0],
    &[0, 24, 243, 91, 0, 0, 0, 0, 0, 0, 138, 214, 4, 0],
    &[0, 0, 124, 224, 7, 0, 0, 0, 0, 31, 248, 73, 0, 0],
    &[0, 0, 9, 226, 117, 0, 0, 0, 0, 165, 183, 0, 0, 0],
    &[0, 0, 0, 92, 239, 19, 0, 0, 53, 250, 41, 0, 0, 0],
    &[0, 0, 0, 1, 203, 144, 0, 0, 193, 147, 0, 0, 0, 0],
    &[0, 0, 0, 0, 61, 249, 35, 79, 238, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 173, 173, 216, 112, 0, 0, 0, 0, 0],
    &[0, 0, 66, 156, 156, 185, 255, 254, 162, 156, 156, 38, 0, 0],
    &[0, 0, 43, 102, 102, 102, 216, 185, 102, 102, 102, 25, 0, 0],
    &[0, 0, 0, 0, 0, 0, 190, 139, 0, 0, 0, 0, 0, 0],
    &[0, 0, 40, 94, 94, 94, 214, 182, 94, 94, 94, 23, 0, 0],
    &[0, 0, 69, 164, 164, 164, 232, 214, 164, 164, 164, 40, 0, 0],
    &[0, 0, 0, 0, 0, 0, 190, 139, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 190, 139, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 190, 139, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
