&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 37, 65, 3, 0, 0, 0, 0],
    &[0, 0, 0, 29, 235, 240, 127, 0, 0, 0, 0],
    &[0, 0, 15, 208, 115, 35, 220, 92, 0, 0, 0],
    &[0, 0, 33, 53, 0, 0, 17, 72, 0, 0, 0],
    &[0, 0, 0, 78, 157, 181, 161, 93, 2, 0, 0],
    &[0, 0, 153, 254, 179, 138, 161, 197, 0, 0, 0],
    &[0, 58, 255, 106, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 244, 5, 0, 0, 0, 0, 0, 0, 0],
    &[0, 156, 218, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 147, 228, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 103, 255, 36, 0, 0, 0, 0, 0, 0, 0],
    &[0, 18, 232, 206, 62, 25, 46, 106, 0, 0, 0],
    &[0, 0, 47, 199, 255, 255, 255, 208, 0, 0, 0],
    &[0, 0, 0, 0, 16, 34, 14, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
