&[
    &[0, 0, 67, 55, 0, 0, 0],
    &[0, 100, 240, 58, 0, 0, 0],
    &[0, 112, 43, 0, 0, 0, 0],
    &[2, 218, 127, 0, 0, 0, 0],
    &[2, 255, 149, 0, 0, 0, 0],
    &[2, 255, 149, 0, 0, 0, 0],
    &[2, 255, 149, 0, 0, 0, 0],
    &[2, 255, 149, 0, 0, 0, 0],
    &[2, 255, 149, 0, 0, 0, 0],
    &[2, 255, 193, 104, 104, 86, 0],
    &[2, 255, 255, 255, 255, 212, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
