&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 92, 107, 107, 107, 87, 58, 6, 0, 0, 0, 0, 0],
    &[0, 0, 220, 222, 192, 195, 218, 248, 235, 135, 6, 0, 0, 0],
    &[0, 0, 220, 121, 0, 0, 0, 12, 99, 235, 198, 14, 0, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 33, 231, 152, 0, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 89, 254, 36, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 3, 238, 116, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 0, 173, 177, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 0, 145, 200, 0],
    &[218, 218, 255, 255, 218, 218, 116, 0, 0, 0, 0, 127, 220, 0],
    &[81, 81, 255, 202, 81, 81, 43, 0, 0, 0, 0, 134, 215, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 0, 157, 192, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 0, 208, 147, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 39, 255, 74, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 175, 217, 3, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 6, 146, 251, 63, 0, 0],
    &[0, 0, 220, 147, 50, 56, 77, 131, 224, 239, 78, 0, 0, 0],
    &[0, 0, 220, 255, 255, 253, 239, 199, 125, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
