&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 46, 63, 27, 0, 0, 0, 0],
    &[0, 0, 67, 223, 255, 252, 253, 161, 8, 0, 0],
    &[0, 44, 248, 178, 30, 1, 77, 248, 139, 0, 0],
    &[0, 163, 231, 10, 0, 0, 0, 148, 240, 5, 0],
    &[0, 225, 213, 125, 125, 125, 125, 178, 255, 33, 0],
    &[0, 244, 227, 187, 187, 187, 187, 187, 187, 33, 0],
    &[0, 223, 170, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 155, 239, 17, 0, 0, 0, 0, 0, 0, 0],
    &[0, 32, 239, 204, 74, 30, 46, 95, 136, 0, 0],
    &[0, 0, 39, 183, 252, 255, 255, 233, 127, 0, 0],
    &[0, 0, 0, 0, 11, 35, 23, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
